*** Start time: Fri Oct 29 04:07:20 UTC 2021 *** 
Current directory: /home/dieumynguyen/optimal-storage-project
Using Python: /backup/dieumynguyen/.conda/envs/eisfire/bin/python
720 50 50
Reading data from S3: eis-dh-fire/geos-fp-global/inst.zarr
Strategy: timechunk: 720, lat/y-chunk: 50, lon/x-chunk: 50
Storing final output in: /efs/dieumynguyen/geos-fp-global_inst/rechunked/time0720_lat0050_lon0050/inst.zarr
Storing temp output in: /efs/dieumynguyen/geos-fp-global_inst/tmp-rechunk/time0720_lat0050_lon0050/inst.zarr
S3 target path: eis-dh-fire/dieumynguyen_rechunked/geos-fp-global_inst/time0720_lat0050_lon0050/inst.zarr
Selecting variable: BCEXTTAU
Number of current time chunks: 5136 -- lat chunks: 1 -- lon chunks: 1
Number of all time chunks: 5136 -- all lat chunks: 721 -- all lon chunks: 1152
{'BCEXTTAU': {'time': 720, 'lon': 50, 'lat': 50}, 'time': None, 'lon': None, 'lat': None}
Preparing rechunker...
Executing rechunker...
[                                        ] | 0% Completed |  0.0s_copy_chunk((slice(0, 1, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  2.6s_copy_chunk((slice(340, 341, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  2.7s[                                        ] | 0% Completed |  2.8s_copy_chunk((slice(4541, 4542, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  2.9s_copy_chunk((slice(2555, 2556, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  3.0s_copy_chunk((slice(4770, 4771, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  3.1s[                                        ] | 0% Completed |  3.2s_copy_chunk((slice(749, 750, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  3.3s_copy_chunk((slice(2964, 2965, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  3.4s[                                        ] | 0% Completed |  3.5s_copy_chunk((slice(978, 979, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  3.6s_copy_chunk((slice(3373, 3374, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  3.7s[                                        ] | 0% Completed |  3.8s_copy_chunk((slice(1387, 1388, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  3.9s_copy_chunk((slice(3602, 3603, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  4.0s_copy_chunk((slice(1796, 1797, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  4.1s[                                        ] | 0% Completed |  4.2s_copy_chunk((slice(4011, 4012, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  4.3s_copy_chunk((slice(2025, 2026, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  4.4s[                                        ] | 0% Completed |  4.5s_copy_chunk((slice(219, 220, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  4.6s_copy_chunk((slice(4420, 4421, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  4.7s_copy_chunk((slice(2434, 2435, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  4.8s[                                        ] | 0% Completed |  4.9s[                                        ] | 0% Completed |  5.0s[                                        ] | 0% Completed |  5.1s_copy_chunk((slice(4649, 4650, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  5.2s_copy_chunk((slice(628, 629, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  5.3s_copy_chunk((slice(2843, 2844, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  5.5s[                                        ] | 0% Completed |  5.6s_copy_chunk((slice(857, 858, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  5.7s_copy_chunk((slice(5058, 5059, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  5.8s[                                        ] | 0% Completed |  5.9s_copy_chunk((slice(3072, 3073, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  6.0s_copy_chunk((slice(1266, 1267, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  6.1s_copy_chunk((slice(3481, 3482, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  6.2s_copy_chunk((slice(1675, 1676, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  6.3s[                                        ] | 0% Completed |  6.4s_copy_chunk((slice(3890, 3891, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  6.5s_copy_chunk((slice(1904, 1905, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  6.6s_copy_chunk((slice(98, 99, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  6.7s[                                        ] | 0% Completed |  6.8s_copy_chunk((slice(4299, 4300, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  6.9s_copy_chunk((slice(2313, 2314, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  7.0s[                                        ] | 0% Completed |  7.1s_copy_chunk((slice(4528, 4529, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  7.2s_copy_chunk((slice(507, 508, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  7.3s_copy_chunk((slice(2722, 2723, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  7.4s_copy_chunk((slice(736, 737, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 0% Completed |  7.5s_copy_chunk((slice(4937, 4938, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  7.6s[                                        ] | 1% Completed |  7.7s_copy_chunk((slice(2951, 2952, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  7.8s_copy_chunk((slice(1145, 1146, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  7.9s[                                        ] | 1% Completed |  8.0s_copy_chunk((slice(3360, 3361, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  8.1s_copy_chunk((slice(1554, 1555, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  8.2s_copy_chunk((slice(3769, 3770, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  8.3s[                                        ] | 1% Completed |  8.4s_copy_chunk((slice(1783, 1784, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  8.5s_copy_chunk((slice(3998, 3999, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  8.6s_copy_chunk((slice(2192, 2193, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  8.7s[                                        ] | 1% Completed |  8.8s_copy_chunk((slice(206, 207, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  8.9s_copy_chunk((slice(4407, 4408, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  9.0s_copy_chunk((slice(2601, 2602, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  9.1s[                                        ] | 1% Completed |  9.2s_copy_chunk((slice(615, 616, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  9.3s_copy_chunk((slice(4816, 4817, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  9.4s_copy_chunk((slice(2830, 2831, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  9.5s[                                        ] | 1% Completed |  9.6s_copy_chunk((slice(5045, 5046, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  9.7s[                                        ] | 1% Completed |  9.8s_copy_chunk((slice(1024, 1025, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed |  9.9s_copy_chunk((slice(3239, 3240, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 10.0s_copy_chunk((slice(1253, 1254, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 10.1s_copy_chunk((slice(3648, 3649, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 10.2s[                                        ] | 1% Completed | 10.3s[                                        ] | 1% Completed | 10.4s[                                        ] | 1% Completed | 10.5s_copy_chunk((slice(1662, 1663, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 10.6s[                                        ] | 1% Completed | 10.7s_copy_chunk((slice(3877, 3878, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 10.8s_copy_chunk((slice(2071, 2072, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 10.9s[                                        ] | 1% Completed | 11.0s_copy_chunk((slice(85, 86, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 11.1s_copy_chunk((slice(4286, 4287, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 11.2s[                                        ] | 1% Completed | 11.3s_copy_chunk((slice(2480, 2481, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 11.4s_copy_chunk((slice(494, 495, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 11.5s[                                        ] | 1% Completed | 11.6s_copy_chunk((slice(4695, 4696, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 11.7s_copy_chunk((slice(2709, 2710, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 11.8s[                                        ] | 1% Completed | 11.9s_copy_chunk((slice(4924, 4925, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 12.0s_copy_chunk((slice(903, 904, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 12.1s_copy_chunk((slice(3118, 3119, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 12.2s[                                        ] | 1% Completed | 12.3s_copy_chunk((slice(1132, 1133, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 12.4s_copy_chunk((slice(3527, 3528, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 12.5s_copy_chunk((slice(1541, 1542, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 12.6s_copy_chunk((slice(3756, 3757, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 12.7s[                                        ] | 1% Completed | 12.8s_copy_chunk((slice(1950, 1951, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 12.9s_copy_chunk((slice(4165, 4166, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 13.0s_copy_chunk((slice(2179, 2180, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 13.1s_copy_chunk((slice(373, 374, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 13.2s_copy_chunk((slice(4574, 4575, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 13.3s[                                        ] | 1% Completed | 13.4s_copy_chunk((slice(2588, 2589, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 13.5s_copy_chunk((slice(4803, 4804, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 13.6s_copy_chunk((slice(782, 783, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 13.7s_copy_chunk((slice(2997, 2998, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 13.8s[                                        ] | 1% Completed | 13.9s_copy_chunk((slice(1011, 1012, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 14.0s_copy_chunk((slice(3226, 3227, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 14.1s_copy_chunk((slice(1420, 1421, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 14.2s_copy_chunk((slice(3635, 3636, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 14.3s[                                        ] | 1% Completed | 14.4s_copy_chunk((slice(1829, 1830, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 14.5s_copy_chunk((slice(4044, 4045, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 1% Completed | 14.6s_copy_chunk((slice(2058, 2059, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 14.7s[                                        ] | 2% Completed | 14.8s_copy_chunk((slice(252, 253, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 14.9s_copy_chunk((slice(4453, 4454, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 15.0s_copy_chunk((slice(2467, 2468, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 15.1s_copy_chunk((slice(4682, 4683, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 15.2s[                                        ] | 2% Completed | 15.3s_copy_chunk((slice(661, 662, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 15.4s[                                        ] | 2% Completed | 15.5s_copy_chunk((slice(2876, 2877, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 15.6s_copy_chunk((slice(890, 891, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 15.7s_copy_chunk((slice(5091, 5092, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 15.8s_copy_chunk((slice(3105, 3106, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 15.9s[                                        ] | 2% Completed | 16.0s_copy_chunk((slice(1299, 1300, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 16.1s_copy_chunk((slice(3514, 3515, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 16.2s[                                        ] | 2% Completed | 16.3s_copy_chunk((slice(1708, 1709, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 16.4s_copy_chunk((slice(3923, 3924, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 16.5s_copy_chunk((slice(1937, 1938, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 16.6s_copy_chunk((slice(4152, 4153, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 16.7s[                                        ] | 2% Completed | 16.8s_copy_chunk((slice(131, 132, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 16.9s_copy_chunk((slice(2346, 2347, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 17.0s_copy_chunk((slice(360, 361, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 17.1s[                                        ] | 2% Completed | 17.2s_copy_chunk((slice(4561, 4562, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 17.3s_copy_chunk((slice(2755, 2756, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 17.4s_copy_chunk((slice(769, 770, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 17.5s[                                        ] | 2% Completed | 17.6s_copy_chunk((slice(4970, 4971, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 17.7s_copy_chunk((slice(2984, 2985, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 17.8s[                                        ] | 2% Completed | 17.9s_copy_chunk((slice(1178, 1179, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 18.0s_copy_chunk((slice(3393, 3394, None), slice(0, 721, None), slice(0, 1152, None)))
[                                        ] | 2% Completed | 18.1s_copy_chunk((slice(1587, 1588, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 18.2s_copy_chunk((slice(3802, 3803, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 18.3s[#                                       ] | 2% Completed | 18.4s_copy_chunk((slice(1816, 1817, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 18.5s_copy_chunk((slice(4031, 4032, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 18.6s[#                                       ] | 2% Completed | 18.7s_copy_chunk((slice(10, 11, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 18.8s_copy_chunk((slice(2225, 2226, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 18.9s_copy_chunk((slice(239, 240, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 19.0s_copy_chunk((slice(4440, 4441, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 19.1s[#                                       ] | 2% Completed | 19.2s_copy_chunk((slice(2634, 2635, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 19.3s_copy_chunk((slice(648, 649, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 19.4s_copy_chunk((slice(4849, 4850, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 19.5s[#                                       ] | 2% Completed | 19.6s_copy_chunk((slice(2863, 2864, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 19.7s_copy_chunk((slice(5078, 5079, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 19.8s_copy_chunk((slice(1057, 1058, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 19.9s_copy_chunk((slice(3272, 3273, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 20.0s_copy_chunk((slice(1286, 1287, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 20.1s[#                                       ] | 2% Completed | 20.2s_copy_chunk((slice(3681, 3682, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 20.3s_copy_chunk((slice(1695, 1696, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 20.4s_copy_chunk((slice(3910, 3911, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 20.5s_copy_chunk((slice(2104, 2105, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 20.6s[#                                       ] | 2% Completed | 20.7s_copy_chunk((slice(118, 119, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 20.8s[#                                       ] | 2% Completed | 20.9s_copy_chunk((slice(4319, 4320, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 21.0s_copy_chunk((slice(2333, 2334, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 21.1s[#                                       ] | 2% Completed | 21.2s_copy_chunk((slice(527, 528, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 21.3s_copy_chunk((slice(4728, 4729, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 21.4s_copy_chunk((slice(2742, 2743, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 2% Completed | 21.5s[#                                       ] | 2% Completed | 21.6s_copy_chunk((slice(4957, 4958, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 21.7s_copy_chunk((slice(936, 937, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 21.8s_copy_chunk((slice(3151, 3152, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 21.9s_copy_chunk((slice(1165, 1166, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 22.0s[#                                       ] | 3% Completed | 22.1s_copy_chunk((slice(3560, 3561, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 22.2s_copy_chunk((slice(1574, 1575, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 22.3s[#                                       ] | 3% Completed | 22.4s_copy_chunk((slice(3789, 3790, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 22.5s_copy_chunk((slice(1983, 1984, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 22.6s_copy_chunk((slice(4198, 4199, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 22.7s_copy_chunk((slice(2212, 2213, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 22.8s[#                                       ] | 3% Completed | 22.9s_copy_chunk((slice(406, 407, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 23.0s_copy_chunk((slice(4607, 4608, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 23.1s_copy_chunk((slice(2621, 2622, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 23.2s[#                                       ] | 3% Completed | 23.3s_copy_chunk((slice(4836, 4837, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 23.4s_copy_chunk((slice(815, 816, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 23.5s[#                                       ] | 3% Completed | 23.6s_copy_chunk((slice(3030, 3031, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 23.7s_copy_chunk((slice(1044, 1045, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 23.8s_copy_chunk((slice(3259, 3260, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 23.9s[#                                       ] | 3% Completed | 24.0s_copy_chunk((slice(1453, 1454, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 24.1s_copy_chunk((slice(3668, 3669, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 24.2s_copy_chunk((slice(1862, 1863, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 24.3s_copy_chunk((slice(4077, 4078, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 24.4s[#                                       ] | 3% Completed | 24.5s_copy_chunk((slice(2091, 2092, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 24.6s_copy_chunk((slice(4306, 4307, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 24.7s_copy_chunk((slice(285, 286, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 24.8s[#                                       ] | 3% Completed | 24.9s_copy_chunk((slice(2500, 2501, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 25.0s[#                                       ] | 3% Completed | 25.1s_copy_chunk((slice(514, 515, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 25.2s_copy_chunk((slice(4715, 4716, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 25.3s[#                                       ] | 3% Completed | 25.4s_copy_chunk((slice(2909, 2910, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 25.5s[#                                       ] | 3% Completed | 25.6s_copy_chunk((slice(923, 924, None), slice(0, 721, None), slice(0, 1152, None)))
[#                                       ] | 3% Completed | 25.7s[#                                       ] | 3% Completed | 25.8s_copy_chunk((slice(5124, 5125, None), slice(0, 721, None), slice(0, 1152, None)))
